Boston Celtics,celtics,"
,GTemp14,Garrett Temple,http://www.nba.com/playerfile/garrett_temple
,John_Wall,John Wall,http://www.nba.com/playerfile/john_wall
,MartellWebster,Martell Webster,http://www.nba.com/playerfile/martell_webster
,,,
Dallas Mavericks,dallasmavs,,
,swish41,DIRK NOWITZKI,
,SamDalembert,SAMUEL DALEMBERT,
,matrix31,SHAWN MARION,
,,MONTA ELLIS,
,josemcalderon8,JOSE CALDERON,
,mrvincecarter15,VINCE CARTER,
,bwright34,BRANDAN WRIGHT,
,CJC9BOSS,JAE CROWDER,
,BernardRJames,BERNARD JAMES,
,WayneElli22,WAYNE ELLINGTON,
,ShaneLarkin_3,SHANE LARKIN,
,REALRICKLEDO1,RICKY LEDO,
,GalMekel33,GAL MEKEL,
,Dev34Harris,DEVIN HARRIS,
,DeJuan45,DEJUAN BLAIR,
,,,
Houston Rockets,HoustonRockets,,
,AsikOmer,Omer Asik,http://www.nba.com/playerfile/omer_asik
,patbev21,Patrick Beverley,http://www.nba.com/playerfile/patrick_beverley
,SiP03,Isaiah Canaan,http://www.nba.com/playerfile/isaiah_canaan
,Casspi18,Omri Casspi,http://www.nba.com/playerfile/omri_casspi
,Holla_At_Rob33,Robert Covington,http://www.nba.com/playerfile/robert_covington
,TroyDaniels30,Troy Daniels,http://www.nba.com/playerfile/troy_daniels
,,Francisco Garcia,http://www.nba.com/playerfile/francisco_garcia
,J_Goin_HAM,Jordan Hamilton,http://www.nba.com/playerfile/jordan_hamilton
,JHarden13,James Harden,http://www.nba.com/playerfile/james_harden
,DwightHoward,Dwight Howard,http://www.nba.com/playerfile/dwight_howard
,TerrenceJones1,Terrence Jones,http://www.nba.com/playerfile/terrence_jones
,JLin7,Jeremy Lin,http://www.nba.com/playerfile/jeremy_lin
,DonatasMot,Donatas Motiejunas,http://www.nba.com/playerfile/donatas_motiejunas
,ChandlerParsons,Chandler Parsons,http://www.nba.com/playerfile/chandler_parsons
,JP21Reasons,Josh Powell,http://www.nba.com/playerfile/josh_powell
,,,
Memphis Grizzlies,memgrizz,,
,aa000G9,Tony Allen,http://www.nba.com/playerfile/tony_allen
,Nick_Calathes15,Nick Calathes,http://www.nba.com/playerfile/nick_calathes
,mconley11,Mike Conley,http://www.nba.com/playerfile/mike_conley
,eddavis32,Ed Davis,http://www.nba.com/playerfile/ed_davis
,,Jamaal Franklin,http://www.nba.com/playerfile/jamaal_franklin
,MarcGasol,Marc Gasol,http://www.nba.com/playerfile/marc_gasol
,,James Johnson,http://www.nba.com/playerfile/james_johnson
,kostakoufos,Kosta Koufos,http://www.nba.com/playerfile/kosta_koufos
,CourtneyLee2211,Courtney Lee,http://www.nba.com/playerfile/courtney_lee
,JLeu30,Jon Leuer,http://www.nba.com/playerfile/jon_leuer
,MikeMiller_13,Mike Miller,http://www.nba.com/playerfile/mike_miller
,QuincyPondexter,Quincy Pondexter,http://www.nba.com/playerfile/quincy_pondexter
,,Tayshaun Prince,http://www.nba.com/playerfile/tayshaun_prince
,MacBo50,Zach Randolph,http://www.nba.com/playerfile/zach_randolph
,BenoUdrih1,Beno Udrih,http://www.nba.com/playerfile/beno_udrih
,,,
New Orleans Pelicans,PelicansNBA,,
,AjincaAlexis42,Alexis Ajinca,http://www.nba.com/playerfile/alexis_ajinca
,farouq1,Al-Farouq Aminu,http://www.nba.com/playerfile/al-farouq_aminu
,ryananderson33,Ryan Anderson,http://www.nba.com/playerfile/ryan_anderson
,,Luke Babbitt,http://www.nba.com/playerfile/luke_babbitt
,AntDavis23,Anthony Davis,http://www.nba.com/playerfile/anthony_davis
,,Melvin Ely,http://www.nba.com/playerfile/melvin_ely
,TyrekeEvans,Tyreke Evans,http://www.nba.com/playerfile/tyreke_evans
,TheofficialEG10,Eric Gordon,http://www.nba.com/playerfile/eric_gordon
,Jrue_Holiday11,Jrue Holiday,http://www.nba.com/playerfile/jrue_holiday
,uknum1,Darius Miller,http://www.nba.com/playerfile/darius_miller
,MrAnthonyMorrow,Anthony Morrow,http://www.nba.com/playerfile/anthony_morrow
,AustinRivers25,Austin Rivers,http://www.nba.com/playerfile/austin_rivers
,,Brian Roberts,http://www.nba.com/playerfile/brian_roberts
,,Jason Smith,http://www.nba.com/playerfile/jason_smith
,,James Southerland,http://www.nba.com/playerfile/james_southerland
,JeffWithey,Jeff Withey,http://www.nba.com/playerfile/jeff_withey
,,,
San Antonio Spurs,spurs,,
,tonyparker,Tony Parker,http://www.nba.com/playerfile/tony_parker
,,Tim Duncan,http://www.nba.com/playerfile/tim_duncan
,manuginobili,Manu Ginobili,http://www.nba.com/playerfile/emanuel_ginobili
,,Kawhi Leonard,http://www.nba.com/playerfile/kawhi_leonard
,theborisdiaw,Boris Diaw,http://www.nba.com/playerfile/boris_diaw
,DGreen_14,Danny Green,http://www.nba.com/playerfile/daniel_green
,tiagosplitter,Tiago Splitter,http://www.nba.com/playerfile/tiago_splitter
,Patty_Mills,Patty Mills,http://www.nba.com/playerfile/patrick_mills
,marcobelinelli,Marco Belinelli,http://www.nba.com/playerfile/marco_belinelli
,Cory_Joe,Cory Joseph,http://www.nba.com/playerfile/cory_joseph
,aronbaynes,Aron Baynes,http://www.nba.com/playerfile/aron_baynes
,,Matt Bonner,http://www.nba.com/playerfile/matt_bonner
,,Jeff Ayres,http://www.nba.com/playerfile/jeff_ayres
,Adaye5,Austin Daye,http://www.nba.com/playerfile/austin_daye
,,,
Denver Nuggets,denvernuggets,,
,,Darrell Arthur,http://www.nba.com/playerfile/darrell_arthur
,Thirty2zero,Aaron Brooks,http://www.nba.com/playerfile/aaron_brooks
,wilsonchandler,Wilson Chandler,http://www.nba.com/playerfile/wilson_chandler
,KennethFaried35,Kenneth Faried,http://www.nba.com/playerfile/kenneth_faried
,Evan Fournier,Evan Fournier,http://www.nba.com/playerfile/evan_fournier
,randyfoye,Randy Foye,http://www.nba.com/playerfile/randy_foye
,Hickson21,JJ Hickson,http://www.nba.com/playerfile/jj_hickson
,TyLawson3,Ty Lawson,http://www.nba.com/playerfile/ty_lawson
,JaValeMcGee34,JaVale McGee,http://www.nba.com/playerfile/javale_mcgee
,qmillertime,Quincy Miller,http://www.nba.com/playerfile/quincy_miller
,,Timofey Mozgov,http://www.nba.com/playerfile/timofey_mozgov
,TheARandolph,Anthony Randolph,http://www.nba.com/playerfile/anthony_randolph
,nate_robinson,Nate Robinson,http://www.nba.com/playerfile/nate_robinson
,JanVesely24,Jan Vesely,http://www.nba.com/playerfile/jan_vesely
,,,
Minnesota Timberwolves,MNTimberwolves,,
,jjbareapr,Jose Juan Barea,http://www.nba.com/playerfile/jose_juan_barea
,CoreyBrewer13,Cory Brewer,http://www.nba.com/playerfile/corey_brewer
,CBudinger,Chase Budinger,http://www.nba.com/playerfile/chase_budinger
,DlamarC33,Dante Cunningham,http://www.nba.com/playerfile/dante_cunningham
,GorguiDieng,Gorgui Dieng,http://www.nba.com/playerfile/gorgui_dieng
,RobbieHummel,Robbie Hummel,http://www.nba.com/playerfile/robbie_hummel
,OthyusTheGreat,Othyus Jeffers,http://www.nba.com/playerfile/othyus_jeffers
,kevinlove,Kevin Love,http://www.nba.com/playerfile/kevin_love
,,Kevin Martin,http://www.nba.com/playerfile/kevin_martin
,mbahamoute,Luc Mbah A Moute,http://www.nba.com/playerfile/luc_mbah_a_moute
,phenom15balla,Shabazz Muhammad,http://www.nba.com/playerfile/shabazz_muhammad
,,Nikola Pekovic,http://www.nba.com/playerfile/nikola_pekovic
,rickyrubio9,Ricky Rubio,http://www.nba.com/playerfile/ricky_rubio
,,Alexey Shved,http://www.nba.com/playerfile/alexey_shved
,Ronny_Turiaf,Ronny Turiaf,http://www.nba.com/playerfile/ronny_turiaf
,,,
Oklahoma City Thunder,okcthunder,,
,KDTrey5,Kevin Durant,http://www.nba.com/playerfile/kevin_durant
,russwest44,Russell Westbrook,http://www.nba.com/playerfile/russell_westbrook
,sergeibaka9,Serge Ibaka,http://www.nba.com/playerfile/serge_ibaka
,rjOKCson_15,Reggie Jackson,http://www.nba.com/playerfile/reggie_jackson
,realtuffjuice,Caron Butler,http://www.nba.com/playerfile/caron_butler
,RealStevenAdams,Steven Adams,http://www.nba.com/playerfile/steven_adams
,derekfisher,Derek Fisher,http://www.nba.com/playerfile/derek_fisher
,ThaboSefolosha,Thabo Sefolosha,http://www.nba.com/playerfile/thabo_sefolosha
,jlamb,Jeremy Lamb,http://www.nba.com/playerfile/jeremy_lamb
,KendrickPerkins,Kendrick Perkins,http://www.nba.com/playerfile/kendrick_perkins
,nickcollison4,Nick Collison,http://www.nba.com/playerfile/nick_collison
,Perry_Jones1,Perry Jones,http://www.nba.com/playerfile/perry_jones
,FlyDre21,Andre Roberson,http://www.nba.com/playerfile/andre_roberson
,HasheemTheDream,Hasheem Thabeet,http://www.nba.com/playerfile/hasheem_thabeet
,,,
Portland Trail Blazers,trailblazers,,
,aldridge_12,Lamarcus Aldridge,http://www.nba.com/playerfile/lamarcus_aldridge
,Dame_Lillard,Damian Lillard,http://www.nba.com/playerfile/damian_lillard
,nicolas88batum,Nicolas Batum,http://www.nba.com/playerfile/nicolas_batum
,wessywes2,Wesley Matthews,http://www.nba.com/playerfile/wesley_matthews
,eegabeeva88,Robin Lopez,http://www.nba.com/playerfile/robin_lopez
,mowilliams,Maurice Williams,http://www.nba.com/playerfile/maurice_williams/
,WillTheThrillB5,Will Barton,http://www.nba.com/playerfile/will_barton
,DWRIGHTWAY1,Dorell Wright,http://www.nba.com/playerfile/dorell_wright/
,Trobinson0,Thomas Robinson,http://www.nba.com/playerfile/thomas_robinson
,CJMcCollum,CJ McCollum,http://www.nba.com/playerfile/cj_mccollum
,,Joel Freeland,http://www.nba.com/playerfile/joel_freeland
,Victor_Claver,Victor Claver,http://www.nba.com/playerfile/victor_claver
,MeyersLeonard11,Meyers Leonard,http://www.nba.com/playerfile/meyers_leonard
,Earl_Watson,Earl Watson,http://www.nba.com/playerfile/earl_watson
,,,
Utah Jazz,utahjazz,,
,Trey_Burke3,Trey Burke,http://www.nba.com/playerfile/trey_burke
,AlecBurks10,Alec Burks,http://www.nba.com/playerfile/alec_burks
,IanClark,Ian Clark,http://www.nba.com/playerfile/ian_clark
,JeremyEvans40,Jeremy Evans,http://www.nba.com/playerfile/jeremy_evans
,dfavors14,Derrick Favors,http://www.nba.com/playerfile/derrick_favors
,kingarrett10,Diante Garrett,http://www.nba.com/playerfile/diante_garrett
,rudygobert15,Rudy Gobert,http://www.nba.com/playerfile/rudy_gobert
,gordonhayward,Gordon Hayward,http://www.nba.com/playerfile/gordon_hayward
,Luke1luk,John Lucas III,http://www.nba.com/playerfile/john_lucas_iii
,,Richard Jefferson,http://www.nba.com/playerfile/richard_jefferson
,Enes_Kanter,Enes Kanter,http://www.nba.com/playerfile/enes_kanter
,BRush_25,Brandon Rush,http://www.nba.com/playerfile/brandon_rush
,,Malcolm Thomas,http://www.nba.com/playerfile/malcolm_thomas
,,Marvin Williams,http://www.nba.com/playerfile/marvin_williams
,,,
Golden State Warriors,warriors,,
,,Hilton Armstrong,http://www.nba.com/playerfile/hilton_armstrong
,hbarnes,Harrison Barnes,http://www.nba.com/playerfile/harrison_barnes
,SteveBlake5,Steve Blake,http://www.nba.com/playerfile/steve_blake
,andrewbogut,Andrew Bogut,http://www.nba.com/playerfile/andrew_bogut
,jcraw55,Jordan Crawford,http://www.nba.com/playerfile/jordan_crawford
,StephenCurry30,Stephen Curry,http://www.nba.com/playerfile/stephen_curry
,Money23Green,Draymond Green,http://www.nba.com/playerfile/draymond_green
,andre,Andre Iguodala,http://www.nba.com/playerfile/andre_iguodala
,,Ognjen Kuzmic,http://www.nba.com/playerfile/ognjen_kuzmic
,Dlee042,David Lee,http://www.nba.com/playerfile/david_lee
,nedovic1624,Nemanja  Nedovic,http://www.nba.com/playerfile/nemanja_nedovic
,jermaineoneal,Jermaine O'Neal,http://www.nba.com/playerfile/jermaine_oneal
,Mospeights16,Marreese Speights,http://www.nba.com/playerfile/marreese_speights
,KlayThompson,Klay Thompson,http://www.nba.com/playerfile/klay_thompson
,,,
Los Angeles Clippers,LAClippers,,
,blakegriffin32,Blake Griffin,http://www.nba.com/playerfile/blake_griffin
,CP3,Chris Paul,http://www.nba.com/playerfile/chris_paul
,JCrossover,Jamal Crawford,http://www.nba.com/playerfile/jamal_crawford/
,JJRedick,J.J. Redick,http://www.nba.com/playerfile/jj_redick
,deandrejordan,DeAndre Jordan,http://www.nba.com/playerfile/deandre_jordan
,Matt_Barnes22,Matt Barnes,http://www.nba.com/playerfile/matt_barnes
,Darren_Collison,Darren Collison,http://www.nba.com/playerfile/darren_collison
,iambigbaby11,Glen Davis,http://www.nba.com/playerfile/glen_davis
,hidoturkoglu15,Hidayet Turkoglu,http://www.nba.com/playerfile/hidayet_turkoglu
,dgranger33,Danny Granger,http://www.nba.com/playerfile/danny_granger
,JaredDudley619,Jared Dudley,http://www.nba.com/playerfile/jared_dudley
,ReggieBullock35,Reggie Bullock,http://www.nba.com/playerfile/reggie_bullock
,DetroitWillie34,Willie Green,http://www.nba.com/playerfile/willie_green
,TheRyanHollins,Ryan Hollins,http://www.nba.com/playerfile/ryan_hollins
,,,
Los Angeles Lakers,Lakers,,
,KentBazemore20,Kent Bazemore,http://www.nba.com/playerfile/kent_bazemore
,Marshon2,Marshon Brooks,http://www.nba.com/playerfile/marshon_brooks
,kobebryant,Kobe Bryant,http://www.nba.com/playerfile/kobe_bryant
,JrFarmar,Jordan Farmar,http://www.nba.com/playerfile/jordan_farmar
,paugasol,Pau Gasol,http://www.nba.com/playerfile/pau_gasol
,XavierHenry,Xavier Henry,http://www.nba.com/playerfile/xavier_henry
,J_HILL_47,Jordan Hill,http://www.nba.com/playerfile/jordan_hill
,,Wesley Johnson,http://www.nba.com/playerfile/wesley_johnson
,ChrisKaman,Chris Kaman,http://www.nba.com/playerfile/chris_kaman
,RyanKelly34,Ryan Kelly,http://www.nba.com/playerfile/ryan_kelly
,KButter5,Kendall Marshall,http://www.nba.com/playerfile/kendall_marshall
,Jmeeks20,Jodie Meeks,http://www.nba.com/playerfile/jodie_meeks
,SteveNash,Steve Nash,http://www.nba.com/playerfile/steve_nash
,Bobby_Sacre,Robert Sacre,http://www.nba.com/playerfile/robert_sacre
,NickSwagyPYoung,Nick Young,http://www.nba.com/playerfile/nick_young
,,,
Phoenix Suns,Suns,,
,TheBlurBarbosa,Leandro Barbosa,http://www.nba.com/playerfile/leandro_barbosa
,EBled2,Eric Bledsoe,http://www.nba.com/playerfile/eric_bledsoe
,Dchristmas22,Dionte Christmas,http://www.nba.com/playerfile/dionte_christmas
,Goran_Dragic,Goran Dragic,http://www.nba.com/playerfile/goran_dragic
,Channing_Frye,Channing Frye,http://www.nba.com/playerfile/channing_frye
,A1Laflare10,Archie Goodwin,http://www.nba.com/playerfile/archie_goodwin
,,Gerald Green,http://www.nba.com/playerfile/gerald_green
,alexlen,Alex Len,http://www.nba.com/playerfile/alex_len
,MookMorris2,Marcus Morris,http://www.nba.com/playerfile/marcus_morris
,Keefmorris,Markieff Morris,http://www.nba.com/playerfile/markieff_morris
,milesplumlee13,Miles Plumlee,http://www.nba.com/playerfile/miles_plumlee
,,Shavlik Randolph,http://www.nba.com/playerfile/shavlik_randolph
,ishsmith,Ish Smith,http://www.nba.com/playerfile/ish_smith
,PJTUCKER17,PJ Tucker,http://www.nba.com/playerfile/pj_tucker
,,,
Sacramento Kings,SacramentoKings,,
,QuincyAcy,Quincy Acy,http://www.nba.com/playerfile/quincy_acy
,boogiecousins,DeMarcus Cousins,http://www.nba.com/playerfile/demarcus_cousins
,J1Flight,Jared Cunningham,http://www.nba.com/playerfile/jared_cunningham
,ReggieEvans30,Reggie Evans,http://www.nba.com/playerfile/reggie_evans
,rudygay22,Rudy Gay,http://www.nba.com/playerfile/rudy_gay
,AaronGray_34,Aaron Gray,http://www.nba.com/playerfile/aaron_gray
,CarlLandry,Carl Landry,http://www.nba.com/playerfile/carl_landry
,RayMac3,Ray McCallum,http://www.nba.com/playerfile/ray_mccallum
,BenMcLemore,Ben McLemore,http://www.nba.com/playerfile/ben_mclemore
,,Travis Outlaw,http://www.nba.com/playerfile/travis_outlaw
,Isaiah_Thomas2,Isaiah Thomas,http://www.nba.com/playerfile/isaiah_thomas
,jtthekid,Jason Thompson,http://www.nba.com/playerfile/jason_thompson
,RealDwill7,Derrick Williams,http://www.nba.com/playerfile/derrick_williams
